
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
MemberName = "UlPrbUsageThdForHOUser"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "8"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002019"
StructName = "AccessCtrl"
MemberName = "PrbUsageCalculationPeriods"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[10,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:10~10000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002020"
StructName = "AccessCtrl"
MemberName = "DlEquivalentGbr"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[10,100000000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "bps|取值范围:10~100000000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002021"
StructName = "AccessCtrl"
MemberName = "UlEquivalentGbr"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[10,100000000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "bps|取值范围:10~100000000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002022"
StructName = "AccessCtrl"
MemberName = "AvgThroughputCalculationPeriods"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[10,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:10~10000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75004"
MemberID = "75004001"
StructName = "MeasureCtrl"
MemberName = "MeasCfgEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = "测量控制公共参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004002"
StructName = "MeasureCtrl"
MemberName = "MeasGapPeriod"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "80"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "40=40,80=80"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004003"
StructName = "MeasureCtrl"
MemberName = "Smeasure"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "70"
ExportEnable = "1"
Regex = "B:[0,97]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~97和0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004004"
StructName = "MeasureCtrl"
MemberName = "FilterCoefficientRSRP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "8"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004005"
StructName = "MeasureCtrl"
MemberName = "FilterCoefficientRSRQ"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "8"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004006"
StructName = "MeasureCtrl"
MemberName = "QoffsetUTRA"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-15,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-15~15||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004007"
StructName = "MeasureCtrl"
MemberName = "FilterCoefficientUTRA"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "8"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004008"
StructName = "MeasureCtrl"
MemberName = "MeasQuantityUTRAFDD"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "cpich-RSCP=1,cpich-EcN0=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004009"
StructName = "MeasureCtrl"
MemberName = "QoffsetGERAN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-15,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-15~15||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004010"
StructName = "MeasureCtrl"
MemberName = "FilterCoefficientGERAN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "8"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004011"
StructName = "MeasureCtrl"
MemberName = "QoffsetCDMA2000"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-15,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-15~15||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004012"
StructName = "MeasureCtrl"
MemberName = "MeasQuantityCDMA2000"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "pilotStrength=0,pilotPnPhaseAndPilotStrength=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.MeasureCtrl"
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004013"
StructName = "MeasureCtrl"
MemberName = "InterFreqHoStrategy"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "异频测量选择事件选择A3=1,异频测量选择事件A5=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = "1"
StructID = "75004"
MemberID = "75004014"
StructName = "MeasureCtrl"
MemberName = "ForceHoStrategy"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "强制切换测量事件选择A3=1,强制切换测量事件选择A4=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005001"
StructName = "A1MeasureCtrl"
MemberName = "A1MeasureCtrlID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = "A1事件测量控制参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "10"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75005"
MemberID = "75005002"
StructName = "A1MeasureCtrl"
MemberName = "MeasurePurpose"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "暂不使用=0,判决异频关闭测量=1,判决异系统关闭测量=2 "
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005003"
StructName = "A1MeasureCtrl"
MemberName = "A1ThresholdRSRP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "49"
ExportEnable = "1"
Regex = "B:[0,97]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~97||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005004"
StructName = "A1MeasureCtrl"
MemberName = "A1ThresholdRSRQ"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "20"
ExportEnable = "1"
Regex = "B:[0,34]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~34||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005005"
StructName = "A1MeasureCtrl"
MemberName = "Hysteresis"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,30]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~30||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005006"
StructName = "A1MeasureCtrl"
MemberName = "TimeToTrigger"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "2560"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "ms0=0,ms40=40,ms64=64,ms80=80,ms100=100,ms128=128,ms160=160,ms256=256,ms320=320,ms480=480,ms512=512,ms640=640,ms1024=1024,ms1280=1280,ms2560=2560,ms5120=5120"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005007"
StructName = "A1MeasureCtrl"
MemberName = "TriggerQuantity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "rsrp=1,rsrq=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005008"
StructName = "A1MeasureCtrl"
MemberName = "ReportQuantity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "2"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "sameAsTriggerQuantity=1,both=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005009"
StructName = "A1MeasureCtrl"
MemberName = "MaxReportCells"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[1,8]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~8||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005010"
StructName = "A1MeasureCtrl"
MemberName = "ReportInterval"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1024"
ExportEnable = "1"
Regex = "B:[120,3600000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:120~3600000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75005"
MemberID = "75005011"
StructName = "A1MeasureCtrl"
MemberName = "ReportAmount"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A1MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006001"
StructName = "A2MeasureCtrl"
MemberName = "A2MeasureCtrlID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = "A2事件测量控制参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "10"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75006"
MemberID = "75006002"
StructName = "A2MeasureCtrl"
MemberName = "MeasurePurpose"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "暂不使用=0,判决边缘用户测量=1,判决异频开启测量=2,判决异系统开启测量=3"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006003"
StructName = "A2MeasureCtrl"
MemberName = "A2ThresholdRSRP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "51"
ExportEnable = "1"
Regex = "B:[0,97]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~97||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006004"
StructName = "A2MeasureCtrl"
MemberName = "A2ThresholdRSRQ"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "24"
ExportEnable = "1"
Regex = "B:[0,34]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~34||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006005"
StructName = "A2MeasureCtrl"
MemberName = "Hysteresis"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "4"
ExportEnable = "1"
Regex = "B:[0,30]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~30||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006006"
StructName = "A2MeasureCtrl"
MemberName = "TimeToTrigger"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1024"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006007"
StructName = "A2MeasureCtrl"
MemberName = "TriggerQuantity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "rsrp=1,rsrq=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006008"
StructName = "A2MeasureCtrl"
MemberName = "ReportQuantity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "2"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "sameAsTriggerQuantity=1,both=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006009"
StructName = "A2MeasureCtrl"
MemberName = "MaxReportCells"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[1,8]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~8||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006010"
StructName = "A2MeasureCtrl"
MemberName = "ReportInterval"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "2048"
ExportEnable = "1"
Regex = "B:[120,3600000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:120~3600000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75006"
MemberID = "75006011"
StructName = "A2MeasureCtrl"
MemberName = "ReportAmount"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0xffffffff"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A2MeasureCtrl"
HmsWriteable = "1"
StructID = "75007"
MemberID = "75005001"
StructName = "A3MeasureCtrl"
MemberName = "A3MeasureCtrlID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = "A3事件测量控制参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "10"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75007"
MemberID = "75005002"
StructName = "A3MeasureCtrl"
MemberName = "MeasurePurpose"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,3]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "暂不使用=0,切换测量=1,异频测量=2,强制切换测量=3"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A3MeasureCtrl"
HmsWriteable = "1"
StructID = "75007"
MemberID = "75005003"
StructName = "A3MeasureCtrl"
MemberName = "A3Offset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "6"
ExportEnable = "1"
Regex = "B:[-30,30]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-30~30||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.A3MeasureCtrl"
